census_year,state_fips_code,total_family_income,age,sex,race_general,marital_status,total_personal_income,percent_family_income
2000,Alabama,5500,73,Female,Black,Divorced,3000,54.54545455
2000,Alabama,63820,40,Male,White,Married/spouse present,47950,75.13318709
2000,Arizona,45000,48,Male,Japanese,Married/spouse present,45000,100
2000,Arizona,0,67,Female,White,Widowed,0,0
2000,Arizona,46800,53,Female,White,Married/spouse absent,30000,64.1025641
2000,Arizona,30000,60,Female,White,Widowed,30000,100
2000,Arkansas,10940,6,Female,Black,Never married/single,0,0
2000,California,82300,58,Female,Chinese,Widowed,0,0
2000,California,193000,72,Male,Chinese,Married/spouse present,20000,10.3626943
2000,California,36100,18,Female,Other,Married/spouse present,0,0
2000,California,102000,60,Female,Other,Married/spouse present,0,0
2000,California,18000,24,Male,Other,Never married/single,3600,20
2000,California,60000,31,Male,Other,Married/spouse present,36000,60
2000,California,21800,6,Male,Other Asian or Pacific Islander,Never married/single,0,0
2000,California,34850,41,Male,Other Asian or Pacific Islander,Married/spouse present,30000,86.08321377
2000,California,162600,45,Male,Other Asian or Pacific Islander,Married/spouse present,160000,98.40098401
2000,California,62400,4,Male,Two major races,Never married/single,0,0
2000,California,21000,3,Female,White,Never married/single,0,0
2000,California,67500,3,Female,White,Never married/single,0,0
2000,California,378200,52,Female,White,Married/spouse present,0,0
2000,California,99600,8,Male,White,Never married/single,0,0
2000,California,44000,26,Female,White,Married/spouse present,1000,2.272727273
2000,California,156000,65,Female,White,Married/spouse present,10000,6.41025641
2000,California,79000,26,Female,White,Never married/single,25000,31.64556962
2000,California,35000,28,Female,White,Married/spouse present,15000,42.85714286
2000,California,62000,47,Female,White,Never married/single,34000,54.83870968
2000,California,77700,52,Male,White,Married/spouse present,45000,57.91505792
2000,California,47300,43,Female,White,Married/spouse present,28000,59.19661734
2000,California,7400,19,Female,White,Never married/single,5600,75.67567568
2000,California,130000,62,Male,White,Married/spouse present,115000,88.46153846
2000,California,65000,52,Male,White,Married/spouse present,58000,89.23076923
2000,California,10200,75,Female,White,Never married/single,10200,100
2000,California,14100,22,Male,White,Never married/single,14100,100
2000,Colorado,26700,30,Female,American Indian or Alaska Native,Never married/single,26700,100
2000,Colorado,12900,48,Male,White,Divorced,100,0.775193798
2000,Connecticut,51000,52,Male,White,Divorced,51000,100
2000,Delaware,46200,85,Female,White,Widowed,9100,19.6969697
2000,District of Columbia,125680,16,Male,White,Never married/single,17190,13.67759389
2000,District of Columbia,30000,27,Female,White,Never married/single,30000,100
2000,Florida,17300,21,Male,Black,Never married/single,4800,27.74566474
2000,Florida,60000,54,Female,Black,Married/spouse present,40000,66.66666667
2000,Florida,23000,6,Female,White,Never married/single,0,0
2000,Florida,57200,31,Male,White,Married/spouse present,20000,34.96503497
2000,Florida,23000,60,Female,White,Married/spouse present,11800,51.30434783
2000,Florida,61300,52,Male,White,Married/spouse present,35000,57.09624796
2000,Florida,49000,31,Male,White,Married/spouse present,28000,57.14285714
2000,Florida,48000,55,Male,White,Married/spouse present,36000,75
2000,Florida,60000,55,Male,White,Married/spouse present,53000,88.33333333
2000,Florida,23000,33,Female,White,Never married/single,23000,100
2000,Florida,31600,80,Female,White,Widowed,31600,100
2000,Georgia,47400,40,Male,Black,Married/spouse present,23300,49.15611814
2000,Georgia,35000,27,Male,Black,Never married/single,35000,100
2000,Georgia,42524,39,Male,White,Never married/single,10424,24.51321607
2000,Hawaii,44410,54,Female,Chinese,Married/spouse present,34600,77.91038054
2000,Illinois,40600,37,Male,Other,Married/spouse present,40600,100
2000,Illinois,42000,15,Male,White,Never married/single,0,0
2000,Illinois,88000,20,Female,White,Married/spouse present,5000,5.681818182
2000,Illinois,158000,39,Male,White,Married/spouse present,50000,31.64556962
2000,Illinois,64890,48,Male,White,Never married/single,63000,97.08737864
2000,Illinois,13000,87,Female,White,Married/spouse absent,13000,100
2000,Illinois,13000,23,Female,White,Never married/single,28000,215.3846154
2000,Indiana,8000,85,Male,Black,Widowed,8000,100
2000,Indiana,78700,37,Male,Other Asian or Pacific Islander,Married/spouse present,39920,50.72426938
2000,Indiana,67300,7,Male,White,Never married/single,0,0
2000,Indiana,25000,70,Female,White,Widowed,15800,63.2
2000,Indiana,29340,57,Female,White,Married/spouse absent,29340,100
2000,Iowa,35320,6,Female,White,Never married/single,0,0
